title,release_year,certificate,run_time,genre,rating,gross (USD),votes,director,description
Pulp Fiction,1994,R,154 min,"Crime, Drama",8.9,$107.93M,"2,061,161",Quentin Tarantino,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
Saving Private Ryan,1998,R,169 min,"Drama, War",8.6,$216.54M,"1,395,670",Steven Spielberg,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
The Departed,2006,R,151 min,"Crime, Drama, Thriller",8.5,$132.38M,"1,329,621",Martin Scorsese,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
Heat,1995,R,170 min,"Action, Crime, Drama",8.3,$67.44M,"658,939",Michael Mann,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.
The Silence of the Lambs,1991,R,118 min,"Crime, Drama, Thriller",8.6,$130.74M,"1,436,892",Jonathan Demme,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
No Country for Old Men,2007,R,122 min,"Crime, Drama, Thriller",8.2,$74.28M,"978,575",Ethan Coen,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
Toy Story,1995,G,81 min,"Animation, Adventure, Comedy",8.3,$191.80M,"997,568",John Lasseter,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.
The Shawshank Redemption,1994,R,142 min,Drama,9.3,$28.34M,"2,686,522",Frank Darabont,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
Gangs of New York,2002,R,167 min,"Crime, Drama",7.5,$77.81M,"445,998",Martin Scorsese,"In 1862, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer."
The Lord of the Rings: The Two Towers,2002,PG-13,179 min,"Action, Adventure, Drama",8.8,$342.55M,"1,671,394",Peter Jackson,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,178 min,"Action, Adventure, Drama",8.8,$315.54M,"1,880,503",Peter Jackson,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
Se7en,1995,R,127 min,"Crime, Drama, Mystery",8.6,$100.13M,"1,657,891",David Fincher,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
Happy Gilmore,1996,PG-13,92 min,"Comedy, Sport",7,$38.62M,"229,326",Dennis Dugan,A rejected hockey player puts his skills to the golf course to save his grandmother's house.
The Lord of the Rings: The Return of the King,2003,PG-13,201 min,"Action, Adventure, Drama",9,$377.85M,"1,850,905",Peter Jackson,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
Unbreakable,2000,PG-13,106 min,"Drama, Mystery, Sci-Fi",7.3,$95.01M,"421,251",M. Night Shyamalan,A man learns something extraordinary about himself after a devastating accident.
The Dark Knight,2008,PG-13,152 min,"Action, Crime, Drama",9,$534.86M,"2,659,760",Christopher Nolan,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
Road to Perdition,2002,R,117 min,"Crime, Drama, Thriller",7.7,$104.45M,"270,894",Sam Mendes,"A mob enforcer's son in 1930s Illinois witnesses a murder, forcing him and his father to take to the road, and his father down a path of redemption and revenge."
The Hangover,2009,R,100 min,Comedy,7.7,$277.32M,"790,917",Todd Phillips,"Three buddies wake up from a bachelor party in Las Vegas, with no memory of the previous night and the bachelor missing. They make their way around the city in order to find their friend before his wedding."
The Matrix,1999,R,136 min,"Action, Sci-Fi",8.7,$171.48M,"1,918,023",Lana Wachowski,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
Gladiator,2000,R,155 min,"Action, Adventure, Drama",8.5,$187.71M,"1,505,245",Ridley Scott,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
Black Hawk Down,2001,R,144 min,"Action, Drama, History",7.7,$108.64M,"400,123",Ridley Scott,"The story of 160 elite U.S. soldiers who dropped into Mogadishu in October 1993 to capture two top lieutenants of a renegade warlord, but found themselves in a desperate battle with a large force of heavily-armed Somalis."
Sling Blade,1996,R,135 min,Drama,8,$24.48M,"94,954",Billy Bob Thornton,"Karl Childers, a simple man hospitalized since his childhood murder of his mother and her lover, is released to start a new life in a small town."
Kingpin,1996,PG-13,114 min,"Comedy, Sport",6.9,$24.94M,"85,950",Bobby Farrelly,"A star bowler whose career was prematurely ""cut off"" hopes to ride a new prodigy to success and riches."
Reservoir Dogs,1992,R,99 min,"Crime, Thriller",8.3,$2.83M,"1,022,663",Quentin Tarantino,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant."
Zodiac,2007,R,157 min,"Crime, Drama, Mystery",7.7,$33.08M,"547,359",David Fincher,"Between 1968 and 1983, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree."
Mystic River,2003,R,138 min,"Crime, Drama, Mystery",7.9,$90.14M,"460,290",Clint Eastwood,The lives of three men who were childhood friends are shattered when one of them has a family tragedy.
There's Something About Mary,1998,R,119 min,"Comedy, Romance",7.1,$176.48M,"314,681",Bobby Farrelly,"A man gets a chance to meet up with his dream girl from high school, even though his date with her back then was a complete disaster."
Jackie Brown,1997,R,154 min,"Crime, Drama, Thriller",7.5,$39.67M,"353,208",Quentin Tarantino,"A flight attendant with a criminal past gets nabbed by the ATF for smuggling. Under pressure to become an informant against the drug dealer she works for, she must find a way to secure her future without getting killed."
Inception,2010,PG-13,148 min,"Action, Adventure, Sci-Fi",8.8,$292.58M,"2,359,217",Christopher Nolan,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
Ready to Rumble,2000,PG-13,107 min,"Comedy, Sport",5.3,$12.37M,"14,631",Brian Robbins,Two slacker wrestling fans are devastated by the ousting of their favorite character by an unscrupulous promoter.
Munich,2005,R,164 min,"Action, Drama, History",7.5,$47.40M,"229,361",Steven Spielberg,"After the Black September capture and massacre of Israeli athletes at the 1972 Olympics, five men are chosen to eliminate the people responsible for that fateful day."
Fight Club,1999,R,139 min,Drama,8.8,$37.03M,"2,131,945",David Fincher,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.
Forrest Gump,1994,PG-13,142 min,"Drama, Romance",8.8,$330.25M,"2,085,245",Robert Zemeckis,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart."
Ace Ventura: Pet Detective,1994,PG-13,86 min,Comedy,6.9,$72.22M,"306,065",Tom Shadyac,A goofy detective specializing in animals goes in search of the missing mascot of the Miami Dolphins.
Tommy Boy,1995,PG-13,97 min,"Adventure, Comedy",7.1,$32.70M,"89,894",Peter Segal,"After his auto-parts tycoon father dies, the overweight, underachieving son teams up with a snide accountant to try and save the family business."
A Beautiful Mind,2001,PG-13,135 min,"Biography, Drama",8.2,$170.74M,"936,241",Ron Howard,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish."
The Boondock Saints,1999,R,108 min,"Action, Thriller",7.7,$0.03M,"241,009",Troy Duffy,Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God.
One Hour Photo,2002,R,96 min,"Drama, Thriller",6.8,$31.60M,"125,109",Mark Romanek,A mentally unstable photo developer targets an upper middle-class family after his obsession with them becomes more sick and disturbing than any of them could imagine.
Catch Me If You Can,2002,PG-13,141 min,"Biography, Crime, Drama",8.1,$164.62M,"989,376",Steven Spielberg,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit."
Mr. Brooks,2007,R,120 min,"Crime, Drama, Thriller",7.3,$28.48M,"151,851",Bruce A. Evans,A well-respected businessman is sometimes controlled by his murder and mayhem-loving alter ego.
Shutter Island,2010,R,138 min,"Mystery, Thriller",8.2,$128.01M,"1,321,436",Martin Scorsese,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane."
Toy Story 2,1999,G,92 min,"Animation, Adventure, Comedy",7.9,$245.85M,"585,183",John Lasseter,"When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye."
The Godfather,1972,R,175 min,"Crime, Drama",9.2,$134.97M,"1,863,070",Francis Ford Coppola,The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.
The Birdcage,1996,R,117 min,Comedy,7.2,$124.06M,"91,653",Mike Nichols,A gay cabaret owner and his drag queen companion agree to put up a false straight front so that their son can introduce them to his fiancée's right-wing moralistic parents.
Big Fish,2003,PG-13,125 min,"Adventure, Drama, Fantasy",8,$66.26M,"443,889",Tim Burton,A frustrated son tries to determine the fact from fiction in his dying father's life.
"Monsters, Inc.",2001,G,92 min,"Animation, Adventure, Comedy",8.1,$289.92M,"913,129",Pete Docter,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think."
Heavyweights,1995,PG,100 min,"Comedy, Drama, Family",6.6,$17.69M,"28,666",Steven Brill,"Plump kids are lured into joining a posh fat camp with the promise of quick weight loss and good times, only to find that it is a woodland hellhole run by a psycho ex-fitness instructor."
300,2006,R,117 min,"Action, Drama",7.6,$210.61M,"824,836",Zack Snyder,King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.
Dumb and Dumber,1994,PG-13,107 min,Comedy,7.3,$127.18M,"389,518",Peter Farrelly,"After a woman leaves a briefcase at the airport terminal, a dumb limo driver and his dumber friend set out on a hilarious cross-country road trip to Aspen to return it."
American History X,1998,R,119 min,"Crime, Drama",8.5,$6.72M,"1,126,167",Tony Kaye,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.
L.A. Confidential,1997,R,138 min,"Crime, Drama, Mystery",8.2,$64.62M,"585,938",Curtis Hanson,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice."
Donnie Brasco,1997,R,127 min,"Biography, Crime, Drama",7.7,$41.91M,"311,893",Mike Newell,"An FBI undercover agent infiltrates the mob and finds himself identifying more with the mafia life, at the expense of his regular one."
Step Brothers,2008,R,98 min,Comedy,6.9,$100.47M,"299,410",Adam McKay,Two aimless middle-aged losers still living at home are forced against their will to become roommates when their parents marry.
Ratatouille,2007,G,111 min,"Animation, Adventure, Comedy",8.1,$206.45M,"742,428",Brad Bird,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.
Watchmen,2009,R,162 min,"Action, Drama, Mystery",7.6,$107.51M,"555,482",Zack Snyder,"In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it."
Running Scared,2006,R,122 min,"Action, Crime, Drama",7.3,$6.86M,"100,845",Wayne Kramer,"A low-ranking thug is entrusted by his crime boss to dispose of a gun that killed corrupt cops, but things get out of control when the gun ends up in wrong hands."
Master and Commander: The Far Side of the World,2003,PG-13,138 min,"Action, Adventure, Drama",7.4,$93.93M,"224,380",Peter Weir,"During the Napoleonic Wars, a brash British captain pushes his ship and crew to their limits in pursuit of a formidable French war vessel around South America."
One Flew Over the Cuckoo's Nest,1975,R,133 min,Drama,8.7,$112.00M,"1,010,907",Milos Forman,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse."
A Few Good Men,1992,R,138 min,"Drama, Thriller",7.7,$141.34M,"267,681",Rob Reiner,Military lawyer Lieutenant Daniel Kaffee defends Marines accused of murder. They contend they were acting under orders.
Collateral,2004,R,120 min,"Action, Crime, Drama",7.5,$101.01M,"408,999",Michael Mann,A cab driver finds himself the hostage of an engaging contract killer as he makes his rounds from hit to hit during one night in Los Angeles.
Being John Malkovich,1999,R,113 min,"Comedy, Drama, Fantasy",7.8,$22.86M,"338,754",Spike Jonze,A puppeteer discovers a portal that leads literally into the head of movie star John Malkovich.
The Big Lebowski,1998,R,117 min,"Comedy, Crime",8.1,$17.50M,"812,834",Joel Coen,"Ultimate L.A. slacker Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for a rug ruined by debt collectors, enlisting his bowling buddies for help while trying to find the millionaire's missing wife."
The Prestige,2006,PG-13,130 min,"Drama, Mystery, Sci-Fi",8.5,$53.09M,"1,337,666",Christopher Nolan,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
True Grit,2010,PG-13,110 min,"Drama, Western",7.6,$171.24M,"342,298",Ethan Coen,A stubborn teenager enlists the help of a tough U.S. Marshal to track down her father's murderer.
GoodFellas,1990,R,145 min,"Biography, Crime, Drama",8.7,$46.84M,"1,165,532",Martin Scorsese,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate."
Good Will Hunting,1997,R,126 min,"Drama, Romance",8.3,$138.43M,"976,463",Gus Van Sant,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
The Sixth Sense,1999,PG-13,107 min,"Drama, Mystery, Thriller",8.2,$293.51M,"995,607",M. Night Shyamalan,"A frightened, withdrawn Philadelphia boy who communicates with spirits seeks the help of a disheartened child psychologist."
Red Dragon,2002,R,124 min,"Crime, Drama, Thriller",7.2,$93.15M,"276,662",Brett Ratner,"A retired FBI agent with psychological gifts is assigned to help track down ""The Tooth Fairy"", a mysterious serial killer. Aiding him is imprisoned forensic psychiatrist Dr. Hannibal ""The Cannibal"" Lecter."
Braveheart,1995,R,178 min,"Biography, Drama, History",8.4,$75.60M,"1,041,129",Mel Gibson,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.
The Town,2010,R,125 min,"Crime, Drama, Thriller",7.5,$92.19M,"394,553",Ben Affleck,"A proficient group of thieves rob a bank and hold Claire, the assistant manager, hostage. Things begin to get complicated when one of the crew members falls in love with Claire."
The Shining,1980,R,146 min,"Drama, Horror",8.4,$44.02M,"1,026,749",Stanley Kubrick,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
The Illusionist,2006,PG-13,110 min,"Drama, Fantasy, Mystery",7.6,$39.87M,"375,555",Neil Burger,"In turn-of-the-century Vienna, a magician uses his abilities to secure the love of a woman far above his social standing."
Borat,2006,R,84 min,Comedy,7.3,$128.51M,"414,188",Larry Charles,"Kazakh TV talking head Borat is dispatched to the United States to report on the greatest country in the world. With a documentary crew in tow, Borat becomes more interested in locating and marrying Pamela Anderson."
Aladdin,1992,G,90 min,"Animation, Adventure, Comedy",8,$217.35M,"424,309",Ron Clements,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.
Half Baked,1998,R,82 min,"Comedy, Crime",6.6,$17.28M,"64,815",Tamra Davis,The story of three not so bright men who come up with a series of crazy schemes to get a friend out of jail.
Pan's Labyrinth,2006,R,118 min,"Drama, Fantasy, War",8.2,$37.63M,"672,564",Guillermo del Toro,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world."
Death to Smoochy,2002,R,109 min,"Comedy, Crime, Drama",6.3,$8.36M,"41,013",Danny DeVito,"A kids' show host, Rainbow Randolph, is fired in disgrace while his replacement, Sheldon Mopes, A.K.A. Smoochy the Rhino, finds himself a rising star. Unfortunately for Sheldon, the business of kids' television isn't all child's play."
Casino,1995,R,178 min,"Crime, Drama",8.2,$42.44M,"523,987",Martin Scorsese,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite."
Memento,2000,R,113 min,"Mystery, Thriller",8.4,$25.54M,"1,242,437",Christopher Nolan,A man with short-term memory loss attempts to track down his wife's murderer.
Titanic,1997,PG-13,194 min,"Drama, Romance",7.9,$659.33M,"1,181,259",James Cameron,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic."
The Da Vinci Code,2006,PG-13,149 min,"Mystery, Thriller",6.6,$217.54M,"436,864",Ron Howard,"A murder inside the Louvre, and clues in Da Vinci paintings, lead to the discovery of a religious mystery protected by a secret society for two thousand years, which could shake the foundations of Christianity."
Star Trek,2009,PG-13,127 min,"Action, Adventure, Sci-Fi",7.9,$257.73M,"606,072",J.J. Abrams,The brash James T. Kirk tries to live up to his father's legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time.
Saw,2004,R,103 min,"Horror, Mystery, Thriller",7.6,$56.00M,"426,285",James Wan,"Two strangers awaken in a room with no recollection of how they got there, and soon discover they're pawns in a deadly game perpetrated by a notorious serial killer."
American Beauty,1999,R,122 min,Drama,8.4,$130.10M,"1,158,389",Sam Mendes,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.
