title,release_year,certificate,run_time,genre,rating,gross (USD),votes,director,description
The Godfather: Part II,1974,R,202 min,"Crime, Drama",9,$57.30M,"1,274,713",Francis Ford Coppola,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
The 40-Year-Old Virgin,2005,R,116 min,"Comedy, Romance",7.1,$109.45M,"442,235",Judd Apatow,"Goaded by his buddies, a nerdy guy who's never ""done the deed"" only finds the pressure mounting when he meets a single mother."
Minority Report,2002,PG-13,145 min,"Action, Crime, Mystery",7.6,$132.07M,"556,107",Steven Spielberg,"In a future where a special police unit is able to arrest murderers before they commit their crimes, an officer from that unit is himself accused of a future murder."
Joe Dirt,2001,PG-13,91 min,"Adventure, Comedy, Drama",5.9,$27.09M,"57,861",Dennie Gordon,"After being abandoned by his parents at the Grand Canyon, Joe Dirt tells the story of his journey to find his parents."
Avatar,2009,PG-13,162 min,"Action, Adventure, Fantasy",7.9,$760.51M,"1,303,387",James Cameron,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.
Man on Fire,2004,R,146 min,"Action, Crime, Drama",7.7,$77.91M,"366,844",Tony Scott,"In Mexico City, a former CIA operative swears vengeance on those who committed an unspeakable act against the family he was hired to protect."
Terminator 2: Judgment Day,1991,R,137 min,"Action, Sci-Fi",8.6,$204.84M,"1,102,900",James Cameron,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her 10-year old adolescent son John from an even more advanced and powerful cyborg."
Snatch,2000,R,102 min,"Comedy, Crime",8.2,$30.33M,"860,227",Guy Ritchie,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond."
Beverly Hills Ninja,1997,PG-13,88 min,"Action, Comedy",5.5,$31.24M,"42,242",Dennis Dugan,A man tries to rescue a woman with a little help from his half brother.
Platoon,1986,R,120 min,"Drama, War",8.1,$138.53M,"417,026",Oliver Stone,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict."
The Last Castle,2001,R,131 min,"Action, Drama, Thriller",6.9,$18.21M,"81,603",Rod Lurie,A court-martialed General rallies together twelve hundred inmates to rise against a corrupt and sadistic warden.
Deja Vu,2006,PG-13,126 min,"Action, Crime, Sci-Fi",7.1,$64.04M,"314,135",Tony Scott,"After a ferry is bombed in New Orleans, an A.T.F. agent joins a unique investigation using experimental surveillance technology to find the bomber, but soon finds himself becoming obsessed with one of the victims."
The Usual Suspects,1995,R,106 min,"Crime, Drama, Mystery",8.5,$23.34M,"1,088,717",Bryan Singer,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
Troy,2004,R,163 min,Drama,7.3,$133.38M,"539,458",Wolfgang Petersen,"An adaptation of Homer's great epic, the film follows the assault on Troy by the united Greek forces and chronicles the fates of the men involved."
The Life Aquatic with Steve Zissou,2004,R,119 min,"Action, Adventure, Comedy",7.2,$24.01M,"199,798",Wes Anderson,"With a plan to exact revenge on a mythical shark that killed his partner, Oceanographer Steve Zissou (Bill Murray) rallies a crew that includes his estranged wife, a journalist, and a man who may or may not be his son."
Major League,1989,R,107 min,"Comedy, Sport",7.2,$49.80M,"71,086",David S. Ward,"The new owner of the Cleveland Indians puts together a purposely horrible team so they'll lose and she can move the team. But when the plot is uncovered, they start winning just to spite her."
Pulp Fiction,1994,R,154 min,"Crime, Drama",8.9,$107.93M,"2,061,161",Quentin Tarantino,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
Saving Private Ryan,1998,R,169 min,"Drama, War",8.6,$216.54M,"1,395,670",Steven Spielberg,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
The Departed,2006,R,151 min,"Crime, Drama, Thriller",8.5,$132.38M,"1,329,621",Martin Scorsese,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.
Heat,1995,R,170 min,"Action, Crime, Drama",8.3,$67.44M,"658,939",Michael Mann,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.
The Silence of the Lambs,1991,R,118 min,"Crime, Drama, Thriller",8.6,$130.74M,"1,436,892",Jonathan Demme,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
No Country for Old Men,2007,R,122 min,"Crime, Drama, Thriller",8.2,$74.28M,"978,575",Ethan Coen,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
Toy Story,1995,G,81 min,"Animation, Adventure, Comedy",8.3,$191.80M,"997,568",John Lasseter,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom.
The Shawshank Redemption,1994,R,142 min,Drama,9.3,$28.34M,"2,686,522",Frank Darabont,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
Gangs of New York,2002,R,167 min,"Crime, Drama",7.5,$77.81M,"445,998",Martin Scorsese,"In 1862, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer."
The Lord of the Rings: The Two Towers,2002,PG-13,179 min,"Action, Adventure, Drama",8.8,$342.55M,"1,671,394",Peter Jackson,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
Changeling,2008,R,141 min,"Biography, Crime, Drama",7.8,$35.74M,"257,472",Clint Eastwood,Grief-stricken mother Christine Collins (Angelina Jolie) takes on the L.A.P.D. to her own detriment when they try to pass off an obvious impostor as her missing child.
Rounders,1998,R,121 min,"Crime, Drama",7.3,$22.91M,"153,262",John Dahl,"A young, reformed gambler must return to playing big stakes poker to help a friend pay off loan sharks, while balancing his relationship with his girlfriend and his commitments to law school."
Casino Royale,2006,PG-13,144 min,"Action, Adventure, Thriller",8,$167.45M,"661,731",Martin Campbell,"After earning 00 status and a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro."
The Whole Nine Yards,2000,R,98 min,"Comedy, Crime",6.7,$57.26M,"122,798",Jonathan Lynn,"A struggling dentist's life is turned upside down when a famous gangster moves in next door, and his wife convinces him to inform a notorious mob boss about the gangster's whereabouts."
Knockaround Guys,2001,R,92 min,"Crime, Drama, Thriller",6.1,$11.63M,"24,128",Brian Koppelman,"The wannabe sons of mobsters go to a remote town in the Midwest, and get themselves into more trouble than anyone could anticipate."
Ace Ventura: When Nature Calls,1995,PG-13,90 min,"Adventure, Comedy, Crime",6.4,$108.39M,"220,941",Steve Oedekerk,"Ace Ventura, Pet Detective, returns from a spiritual quest to investigate the disappearance of a rare white bat, the sacred animal of a tribe in Africa."
The Patriot,2000,R,165 min,"Action, Drama, History",7.2,$113.33M,"278,226",Roland Emmerich,Peaceful farmer Benjamin Martin is driven to lead the Colonial Militia during the American Revolution when a sadistic British officer murders his son.
The Goonies,1985,PG,114 min,"Adventure, Comedy, Family",7.7,$61.50M,"277,681",Richard Donner,A group of young misfits called The Goonies discover an ancient map and set out on an adventure to find a legendary pirate's long-lost treasure.
The Rock,1996,R,136 min,"Action, Adventure, Thriller",7.4,$134.07M,"341,665",Michael Bay,"A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco."
Bad Santa,2003,R,92 min,"Comedy, Crime, Drama",7.1,$60.06M,"147,800",Terry Zwigoff,A miserable conman and his partner pose as Santa and his Little Helper to rob department stores on Christmas Eve. But they run into problems when the conman befriends a troubled kid.
"Lock, Stock and Two Smoking Barrels",1998,R,107 min,"Action, Comedy, Crime",8.2,$3.90M,"585,808",Guy Ritchie,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds."
Office Space,1999,R,89 min,Comedy,7.6,$10.82M,"270,321",Mike Judge,Three company workers who hate their jobs decide to rebel against their greedy boss.
Iron Man,2008,PG-13,126 min,"Action, Adventure, Sci-Fi",7.9,$318.41M,"1,063,320",Jon Favreau,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil."
The Jackal,1997,R,124 min,"Action, Crime, Drama",6.4,$54.93M,"118,866",Michael Caton-Jones,"An imprisoned I.R.A. fighter is freed to help stop a brutal, seemingly ""faceless"" assassin from completing his next job."
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143 min,"Action, Adventure, Fantasy",8.1,$305.41M,"1,131,717",Gore Verbinski,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead."
Instinct,1999,R,126 min,"Drama, Thriller",6.5,$34.10M,"33,529",Jon Turteltaub,"When noted anthropologist Dr. Ethan Powell, who left society to live in the jungle, is imprisoned for murder, it's up to young psychiatrist Theo Caulder to get through to him."
Superbad,2007,R,113 min,Comedy,7.6,$121.46M,"585,982",Greg Mottola,Two co-dependent high school seniors are forced to deal with separation anxiety after their plan to stage a booze-soaked party goes awry.
The Lion King,1994,G,88 min,"Animation, Adventure, Drama",8.5,$422.78M,"1,062,024",Roger Allers,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
Galaxy Quest,1999,PG,102 min,"Adventure, Comedy, Sci-Fi",7.4,$71.58M,"165,950",Dean Parisot,"The alumni cast of a space opera television series have to play their roles as the real thing when an alien race needs their help. However, they also have to defend both Earth and the alien race from a reptilian warlord."
Elf,2003,PG,97 min,"Adventure, Comedy, Family",7.1,$173.40M,"283,907",Jon Favreau,"Raised as an oversized elf, Buddy travels from the North Pole to New York City to meet his biological father, Walter Hobbs, who doesn't know he exists and is in desperate need of some Christmas spirit."
Scarface,1983,R,170 min,"Crime, Drama",8.3,$45.60M,"845,789",Brian De Palma,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
Mission: Impossible,1996,PG-13,110 min,"Action, Adventure, Thriller",7.1,$180.98M,"430,749",Brian De Palma,"An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization."
Meet the Parents,2000,PG-13,108 min,"Comedy, Romance",7,$166.24M,"338,967",Jay Roach,"Male nurse Greg Focker meets his girlfriend's parents before proposing, but her suspicious father is every date's worst nightmare."
Fracture,2007,R,113 min,"Crime, Drama, Thriller",7.2,$39.02M,"208,276",Gregory Hoblit,An attorney intending on climbing the career ladder toward success finds an unlikely opponent in a manipulative criminal he is trying to prosecute.
Street Kings,2008,R,109 min,"Action, Crime, Thriller",6.8,$26.42M,"115,424",David Ayer,"An undercover cop, disillusioned by the death of his wife, is implicated in the murder of an officer and must struggle to clear himself."
Mrs. Doubtfire,1993,PG-13,125 min,"Comedy, Drama",7.1,$219.20M,"271,223",Chris Columbus,"After a bitter divorce, an actor disguises himself as a female housekeeper to spend time with his children held in custody by his former wife."
X-Men,2000,PG-13,104 min,"Action, Adventure, Sci-Fi",7.3,$157.30M,"619,511",Bryan Singer,"In a world where mutants (evolved super-powered humans) exist and are discriminated against, two groups form for an inevitable clash: the supremacist Brotherhood, and the pacifist X-Men."
Little Giants,1994,PG,107 min,"Comedy, Family, Sport",6.4,$19.29M,"29,269",Duwayne Dunham,"Misfits form their own opposing team to an elite peewee football team, coached by the elite team coach's brother."
The Nutty Professor,1996,PG-13,95 min,"Comedy, Romance, Sci-Fi",5.7,$128.81M,"118,695",Tom Shadyac,Grossly overweight yet good-hearted professor Sherman Klump takes a special chemical that turns him into the slim but obnoxious Buddy Love.
Willy Wonka & the Chocolate Factory,1971,G,100 min,"Family, Fantasy, Musical",7.8,$4.00M,"205,177",Mel Stuart,A poor but hopeful boy seeks one of the five coveted golden tickets that will send him on a tour of Willy Wonka's mysterious chocolate factory.
Inglourious Basterds,2009,R,153 min,"Adventure, Drama, War",8.3,$120.54M,"1,455,333",Quentin Tarantino,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
The Kingdom,2007,R,110 min,"Action, Drama, Thriller",7,$47.54M,"126,835",Peter Berg,A team of U.S. government agents are sent to investigate the bombing of an American facility in the Middle East.
Insomnia,2002,R,118 min,"Drama, Mystery, Thriller",7.2,$67.36M,"298,398",Christopher Nolan,Two Los Angeles homicide detectives are dispatched to a northern town where the sun doesn't set to investigate the methodical murder of a local teen.
The Fugitive,1993,PG-13,130 min,"Action, Crime, Drama",7.8,$183.88M,"298,500",Andrew Davis,"Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt led by a seasoned U.S. Marshal."
The Replacements,2000,PG-13,118 min,"Comedy, Sport",6.6,$44.74M,"66,167",Howard Deutch,"During a pro football strike, the owners hire substitute players."
Super Troopers,2001,R,100 min,"Comedy, Crime, Mystery",7,$18.49M,"106,745",Jay Chandrasekhar,"Five Vermont state troopers, avid pranksters with a knack for screwing up, try to save their jobs and out-do the local police department by solving a crime."
Ferris Bueller's Day Off,1986,PG-13,103 min,Comedy,7.8,$70.14M,"362,652",John Hughes,"A high school wise guy is determined to have a day off from school, despite what the Principal thinks of that."
Inside Man,2006,R,129 min,"Crime, Drama, Mystery",7.6,$88.51M,"376,735",Spike Lee,"A police detective, a bank robber, and a high-power broker enter high-stakes negotiations after the criminal's brilliant heist spirals into a hostage situation."
The Avengers,2012,PG-13,143 min,"Action, Adventure, Sci-Fi",8,$623.28M,"1,395,139",Joss Whedon,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.
Along Came a Spider,2001,R,104 min,"Drama, Thriller",6.4,$74.08M,"89,107",Lee Tamahori,"When a senator's daughter under Secret Service protection is kidnapped from a private school, detective Alex Cross investigates the case even though he's recovering from the loss of his partner."
The Untouchables,1987,R,119 min,"Crime, Drama, Thriller",7.8,$76.27M,"313,183",Brian De Palma,"During the era of Prohibition in the United States, Federal Agent Eliot Ness sets out to stop ruthless Chicago gangster Al Capone and, because of rampant corruption, assembles a small, hand-picked team to help him."
Speed,1994,R,116 min,"Action, Adventure, Thriller",7.3,$121.25M,"368,085",Jan de Bont,A young police officer must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.
Gone in 60 Seconds,2000,PG-13,118 min,"Action, Crime, Thriller",6.5,$101.65M,"281,633",Dominic Sena,A retired master car thief must come back to the industry and steal fifty cars with his crew in one night to save his brother's life.
Angels & Demons,2009,PG-13,138 min,"Action, Mystery, Thriller",6.7,$133.38M,"296,223",Ron Howard,Harvard symbologist Robert Langdon works with a nuclear physicist to solve a murder and prevent a terrorist act against the Vatican during one of the significant events within the church.
Dogma,1999,R,130 min,"Adventure, Comedy, Drama",7.3,$30.65M,"220,163",Kevin Smith,An abortion clinic worker with a special heritage is called upon to save the existence of humanity from being negated by two renegade angels trying to exploit a loop-hole and reenter Heaven.
The Sandlot,1993,PG,101 min,"Comedy, Drama, Family",7.8,$32.42M,"94,192",David Mickey Evans,"In the summer of 1962, a new kid in town is taken under the wing of a young baseball prodigy and his rowdy team, resulting in many adventures."
Men in Black,1997,PG-13,98 min,"Action, Adventure, Comedy",7.3,$250.69M,"573,621",Barry Sonnenfeld,A police officer joins a secret organization that polices and monitors extraterrestrial interactions on Earth.
Narc,2002,R,105 min,"Crime, Drama, Mystery",7.1,$10.46M,"41,582",Joe Carnahan,When the trail goes cold on a murder investigation of a policeman an undercover narcotics officer is lured back to the force to help solve the case.
Fallen,1998,R,124 min,"Action, Crime, Drama",7,$25.19M,"84,955",Gregory Hoblit,"Homicide detective John Hobbes witnesses the execution of serial killer Edgar Reese. Soon after the execution, the killings start again, and they are very similar to Reese's style."
Grandma's Boy,2006,R,94 min,Comedy,6.9,$6.09M,"84,819",Nicholaus Goossen,A thirty-five-year-old video game tester has to move in with his grandma and her two old lady roommates.
State of Play,2009,PG-13,127 min,"Crime, Drama, Mystery",7.1,$37.02M,"154,257",Kevin Macdonald,"When a congressional aide is killed, a Washington, D.C. journalist starts investigating the case involving the Representative, his old college friend."
The Bourne Supremacy,2004,PG-13,108 min,"Action, Mystery, Thriller",7.7,$176.24M,"467,046",Paul Greengrass,"When Jason Bourne is framed for a CIA operation gone awry, he is forced to resume his former life as a trained assassin to survive."
Point Break,1991,R,122 min,"Action, Crime, Thriller",7.2,$43.22M,"186,346",Kathryn Bigelow,An F.B.I. Agent goes undercover to catch a gang of surfers who may be bank robbers.
Taken,I 2008,PG-13,90 min,"Action, Crime, Thriller",7.8,$145.00M,"606,917",Pierre Morel,"A retired CIA agent travels across Europe and relies on his old skills to save his estranged daughter, who has been kidnapped while on a trip to Paris."
Big,1988,PG,104 min,"Comedy, Drama, Fantasy",7.3,$114.97M,"224,539",Penny Marshall,"After wishing to be made big, a teenage boy wakes the next morning to find himself mysteriously in the body of an adult."
The Butterfly Effect,2004,R,113 min,"Drama, Sci-Fi, Thriller",7.6,$57.94M,"493,541",Eric Bress,"Evan Treborn suffers blackouts during significant events of his life. As he grows up, he finds a way to remember these lost memories and a supernatural way to alter his life by reading his journal."
Saving Silverman,2001,PG-13,90 min,"Comedy, Crime, Romance",5.8,$19.35M,"41,057",Dennis Dugan,A pair of buddies conspire to save their best friend from marrying the wrong woman.
Untraceable,2008,R,101 min,"Crime, Mystery, Thriller",6.2,$28.69M,"51,286",Gregory Hoblit,"FBI agent Jennifer Marsh is tasked with hunting down a seemingly untraceable serial killer who posts live videos of his victims on the Internet. As time runs out, the cat and mouse chase becomes more personal."
