title,release_year,certificate,run_time,rating
1. The Shawshank Redemption,1994,R,2h 22m,9.3
2. The Godfather,1972,R,2h 55m,9.2
3. The Dark Knight,2008,PG-13,2h 32m,9.0
4. The Godfather Part II,1974,R,3h 22m,9.0
5. 12 Angry Men,1957,Approved,1h 36m,9.0
6. Schindler's List,1993,R,3h 15m,9.0
7. The Lord of the Rings: The Return of the King,2003,PG-13,3h 21m,9.0
8. Pulp Fiction,1994,R,2h 34m,8.9
9. The Lord of the Rings: The Fellowship of the Ring,2001,PG-13,2h 58m,8.8
"10. The Good, the Bad and the Ugly",1966,Approved,2h 58m,8.8
11. Forrest Gump,1994,PG-13,2h 22m,8.8
12. Fight Club,1999,R,2h 19m,8.8
13. The Lord of the Rings: The Two Towers,2002,PG-13,2h 59m,8.8
14. Inception,2010,PG-13,2h 28m,8.8
15. Star Wars: Episode V - The Empire Strikes Back,1980,PG,2h 4m,8.7
16. The Matrix,1999,R,2h 16m,8.7
17. Spider-Man: Across the Spider-Verse,2023,PG,2h 20m,8.8
18. Goodfellas,1990,R,2h 25m,8.7
19. One Flew Over the Cuckoo's Nest,1975,R,2h 13m,8.7
20. Se7en,1995,R,2h 7m,8.6
21. It's a Wonderful Life,1946,PG,2h 10m,8.6
22. Seven Samurai,1954,Not Rated,3h 27m,8.6
23. The Silence of the Lambs,1991,R,1h 58m,8.6
24. Interstellar,2014,PG-13,2h 49m,8.7
25. Saving Private Ryan,1998,R,2h 49m,8.6
26. City of God,2002,R,2h 10m,8.6
27. Life Is Beautiful,1997,PG-13,1h 56m,8.6
28. The Green Mile,1999,R,3h 9m,8.6
29. Star Wars: Episode IV - A New Hope,1977,PG,2h 1m,8.6
30. Terminator 2: Judgment Day,1991,R,2h 17m,8.6
31. Back to the Future,1985,PG,1h 56m,8.5
32. Spirited Away,2001,PG,2h 5m,8.6
33. The Pianist,2002,R,2h 30m,8.5
34. Oppenheimer,2023,R,3h,8.6
35. Psycho,1960,R,1h 49m,8.5
36. Parasite,2019,R,2h 12m,8.5
37. Gladiator,2000,R,2h 35m,8.5
38. The Lion King,1994,G,1h 28m,8.5
39. Léon: The Professional,1994,R,1h 50m,8.5
40. American History X,1998,R,1h 59m,8.5
41. The Departed,2006,R,2h 31m,8.5
42. Whiplash,2014,R,1h 46m,8.5
43. The Prestige,2006,PG-13,2h 10m,8.5
44. The Usual Suspects,1995,R,1h 46m,8.5
45. Grave of the Fireflies,1988,Not Rated,1h 29m,8.5
46. Casablanca,1942,PG,1h 42m,8.5
47. Harakiri,1962,Not Rated,2h 13m,8.6
48. The Intouchables,2011,R,1h 52m,8.5
49. Modern Times,1936,G,1h 27m,8.5
50. Cinema Paradiso,1988,PG,2h 35m,8.5
51. Once Upon a Time in the West,1968,PG-13,2h 45m,8.5
52. Rear Window,1954,PG,1h 52m,8.5
53. Alien,1979,R,1h 57m,8.5
54. City Lights,1931,G,1h 27m,8.5
55. Apocalypse Now,1979,R,2h 27m,8.4
56. Memento,2000,R,1h 53m,8.4
57. Django Unchained,2012,R,2h 45m,8.4
58. Indiana Jones and the Raiders of the Lost Ark,1981,PG,1h 55m,8.4
59. WALL·E,2008,G,1h 38m,8.4
60. The Lives of Others,2006,R,2h 17m,8.4
61. Sunset Blvd.,1950,Passed,1h 50m,8.4
62. Paths of Glory,1957,Approved,1h 28m,8.4
63. Avengers: Infinity War,2018,PG-13,2h 29m,8.4
64. The Shining,1980,R,2h 26m,8.4
65. The Great Dictator,1940,G,2h 5m,8.4
66. Witness for the Prosecution,1957,Approved,1h 56m,8.4
67. Spider-Man: Into the Spider-Verse,2018,PG,1h 57m,8.4
68. Aliens,1986,R,2h 17m,8.4
69. American Beauty,1999,R,2h 2m,8.3
70. The Dark Knight Rises,2012,PG-13,2h 44m,8.4
71. Inglourious Basterds,2009,R,2h 33m,8.3
72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,PG,1h 35m,8.4
73. Oldboy,2003,R,2h,8.4
74. Coco,2017,PG,1h 45m,8.4
75. Amadeus,1984,PG,2h 40m,8.4
76. Toy Story,1995,G,1h 21m,8.3
77. Braveheart,1995,R,2h 58m,8.3
78. Das Boot,1981,Not rated,2h 29m,8.4
79. Joker,2019,R,2h 2m,8.4
80. Avengers: Endgame,2019,PG-13,3h 1m,8.4
81. Princess Mononoke,1997,PG-13,2h 14m,8.3
82. Good Will Hunting,1997,R,2h 6m,8.3
83. Once Upon a Time in America,1984,R,3h 49m,8.3
84. Your Name.,2016,TV-PG,1h 46m,8.4
85. 3 Idiots,2009,PG-13,2h 50m,8.4
86. High and Low,1963,Not Rated,2h 23m,8.4
87. Singin' in the Rain,1952,G,1h 43m,8.3
88. Requiem for a Dream,2000,Unrated,1h 42m,8.3
89. Capernaum,2018,R,2h 6m,8.4
90. Toy Story 3,2010,G,1h 43m,8.3
91. Come and See,1985,Not Rated,2h 22m,8.4
92. Star Wars: Episode VI - Return of the Jedi,1983,PG,2h 11m,8.3
93. Eternal Sunshine of the Spotless Mind,2004,R,1h 48m,8.3
94. 2001: A Space Odyssey,1968,G,2h 29m,8.3
95. The Hunt,2012,R,1h 55m,8.3
96. Reservoir Dogs,1992,R,1h 39m,8.3
97. Ikiru,1952,Not Rated,2h 23m,8.3
98. Lawrence of Arabia,1962,Approved,3h 38m,8.3
99. Citizen Kane,1941,PG,1h 59m,8.3
100. M,1931,Passed,1h 39m,8.3
101. North by Northwest,1959,Approved,2h 16m,8.3
102. The Apartment,1960,Approved,2h 5m,8.3
103. Vertigo,1958,PG,2h 8m,8.3
104. Double Indemnity,1944,Passed,1h 47m,8.3
105. Amélie,2001,R,2h 2m,8.3
106. Scarface,1983,18+,2h 50m,8.3
107. Full Metal Jacket,1987,R,1h 56m,8.3
108. A Clockwork Orange,1971,X,2h 16m,8.3
109. Incendies,2010,R,2h 11m,8.3
110. Hamilton,2020,PG-13,2h 40m,8.3
111. Heat,1995,R,2h 50m,8.3
112. Up,2009,PG,1h 36m,8.3
113. To Kill a Mockingbird,1962,Approved,2h 9m,8.3
114. The Sting,1973,PG,2h 9m,8.3
115. A Separation,2011,PG-13,2h 3m,8.3
116. Indiana Jones and the Last Crusade,1989,PG-13,2h 7m,8.2
117. Metropolis,1927,Not Rated,2h 33m,8.3
118. Die Hard,1988,R,2h 12m,8.2
119. L.A. Confidential,1997,R,2h 18m,8.2
120. Bicycle Thieves,1948,Not Rated,1h 29m,8.3
121. Snatch,2000,R,1h 42m,8.2
122. Like Stars on Earth,2007,PG,2h 45m,8.3
123. Taxi Driver,1976,R,1h 54m,8.2
124. 1917,2019,R,1h 59m,8.2
125. Downfall,2004,R,2h 36m,8.2
126. Dangal,2016,Not Rated,2h 41m,8.3
127. Top Gun: Maverick,2022,PG-13,2h 10m,8.3
128. For a Few Dollars More,1965,R,2h 12m,8.2
129. Batman Begins,2005,PG-13,2h 20m,8.2
130. Some Like It Hot,1959,Passed,2h 1m,8.2
131. The Kid,1921,Passed,1h 8m,8.2
132. The Wolf of Wall Street,2013,R,3h,8.2
133. The Father,2020,PG-13,1h 37m,8.2
134. Green Book,2018,PG-13,2h 10m,8.2
135. All About Eve,1950,Passed,2h 18m,8.2
136. Judgment at Nuremberg,1961,Approved,2h 59m,8.3
137. The Truman Show,1998,PG,1h 43m,8.2
138. Ran,1985,R,2h 42m,8.2
139. Casino,1995,R,2h 58m,8.2
140. There Will Be Blood,2007,R,2h 38m,8.2
141. Shutter Island,2010,R,2h 18m,8.2
142. Pan's Labyrinth,2006,R,1h 58m,8.2
143. Unforgiven,1992,R,2h 10m,8.2
144. The Sixth Sense,1999,PG-13,1h 47m,8.2
145. Jurassic Park,1993,PG-13,2h 7m,8.2
146. A Beautiful Mind,2001,PG-13,2h 15m,8.2
147. The Treasure of the Sierra Madre,1947,Passed,2h 6m,8.2
148. Yojimbo,1961,Not Rated,1h 50m,8.2
149. No Country for Old Men,2007,R,2h 2m,8.2
150. Monty Python and the Holy Grail,1975,PG,1h 31m,8.2
151. Kill Bill: Vol. 1,2003,R,1h 51m,8.2
152. The Great Escape,1963,Approved,2h 52m,8.2
153. The Thing,1982,16+,1h 49m,8.2
154. Rashomon,1950,Not Rated,1h 28m,8.2
155. Finding Nemo,2003,G,1h 40m,8.2
156. The Elephant Man,1980,PG,2h 4m,8.2
157. Chinatown,1974,R,2h 10m,8.2
158. Spider-Man: No Way Home,2021,PG-13,2h 28m,8.2
159. V for Vendetta,2005,R,2h 12m,8.2
160. Gone with the Wind,1939,Passed,3h 58m,8.2
161. Raging Bull,1980,R,2h 9m,8.1
162. Dial M for Murder,1954,PG,1h 45m,8.2
163. Howl's Moving Castle,2004,PG,1h 59m,8.2
"164. Lock, Stock and Two Smoking Barrels",1998,R,1h 47m,8.1
165. The Secret in Their Eyes,2009,R,2h 9m,8.2
166. Inside Out,2015,PG,1h 35m,8.1
167. Prisoners,2013,R,2h 33m,8.1
"168. Three Billboards Outside Ebbing, Missouri",2017,R,1h 55m,8.1
169. The Bridge on the River Kwai,1957,PG,2h 41m,8.1
170. Trainspotting,1996,R,1h 33m,8.1
171. Fargo,1996,R,1h 38m,8.1
172. Warrior,2011,PG-13,2h 20m,8.1
173. Gran Torino,2008,R,1h 56m,8.1
174. Catch Me If You Can,2002,PG-13,2h 21m,8.1
175. My Neighbor Totoro,1988,G,1h 26m,8.1
176. Million Dollar Baby,2004,PG-13,2h 12m,8.1
177. Klaus,2019,PG,1h 36m,8.2
178. Children of Heaven,1997,PG,1h 29m,8.2
179. Harry Potter and the Deathly Hallows: Part 2,2011,PG-13,2h 10m,8.1
180. Blade Runner,1982,R,1h 57m,8.1
181. 12 Years a Slave,2013,R,2h 14m,8.1
182. Before Sunrise,1995,R,1h 41m,8.1
183. The Gold Rush,1925,Passed,1h 35m,8.1
184. The Grand Budapest Hotel,2014,R,1h 39m,8.1
185. Ben-Hur,1959,G,3h 32m,8.1
186. Gone Girl,2014,R,2h 29m,8.1
187. On the Waterfront,1954,Approved,1h 48m,8.1
188. Barry Lyndon,1975,PG,3h 5m,8.1
189. Hacksaw Ridge,2016,R,2h 19m,8.1
190. In the Name of the Father,1993,R,2h 13m,8.1
191. The General,1926,Passed,1h 18m,8.1
192. The Deer Hunter,1978,R,3h 3m,8.1
193. Wild Strawberries,1957,Not Rated,1h 31m,8.1
194. Memories of Murder,2003,Not Rated,2h 12m,8.1
195. The Third Man,1949,Approved,1h 33m,8.1
196. The Wages of Fear,1953,Not Rated,2h 11m,8.2
197. Wild Tales,2014,R,2h 2m,8.1
198. Sherlock Jr.,1924,Passed,45m,8.2
199. Mad Max: Fury Road,2015,R,2h,8.1
200. Mr. Smith Goes to Washington,1939,Passed,2h 9m,8.1
201. Dead Poets Society,1989,PG,2h 8m,8.1
"202. Monsters, Inc.",2001,G,1h 32m,8.1
203. How to Train Your Dragon,2010,PG,1h 38m,8.1
204. Mary and Max,2009,Not Rated,1h 32m,8.1
205. Jaws,1975,PG,2h 4m,8.1
206. The Seventh Seal,1957,Not Rated,1h 36m,8.1
207. Room,2015,R,1h 58m,8.1
208. The Big Lebowski,1998,R,1h 57m,8.1
209. Tokyo Story,1953,Not Rated,2h 16m,8.1
210. Ford v Ferrari,2019,PG-13,2h 32m,8.1
211. Ratatouille,2007,G,1h 51m,8.1
212. Hotel Rwanda,2004,PG-13,2h 1m,8.1
213. The Passion of Joan of Arc,1928,Passed,1h 54m,8.2
214. Rocky,1976,PG,2h,8.1
215. Logan,2017,R,2h 17m,8.1
216. Platoon,1986,R,2h,8.1
217. Spotlight,2015,R,2h 9m,8.1
218. The Terminator,1984,R,1h 47m,8.1
219. Jai Bhim,2021,TV-MA,2h 44m,8.8
220. Before Sunset,2004,R,1h 20m,8.1
221. Rush,2013,R,2h 3m,8.1
222. Network,1976,R,2h 1m,8.1
223. Stand by Me,1986,R,1h 29m,8.1
224. The Best Years of Our Lives,1946,Approved,2h 50m,8.1
225. The Wizard of Oz,1939,G,1h 42m,8.1
226. Into the Wild,2007,R,2h 28m,8.1
227. La haine,1995,Not Rated,1h 38m,8.1
228. The Exorcist,1973,R,2h 2m,8.1
229. The Incredibles,2004,PG,1h 55m,8.0
230. Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,2h 23m,8.1
231. To Be or Not to Be,1942,Passed,1h 39m,8.2
232. Groundhog Day,1993,PG,1h 41m,8.0
233. My Father and My Son,2005,Not Rated,1h 52m,8.2
234. The Grapes of Wrath,1940,Passed,2h 9m,8.1
235. Hachi: A Dog's Tale,2009,G,1h 33m,8.1
236. The Battle of Algiers,1966,Not Rated,2h 1m,8.1
237. The Handmaiden,2016,Not Rated,2h 25m,8.1
238. Amores Perros,2000,R,2h 34m,8.1
239. Rebecca,1940,Approved,2h 10m,8.1
240. Cool Hand Luke,1967,GP,2h 7m,8.1
241. Pather Panchali,1955,Not Rated,2h 5m,8.2
242. The Sound of Music,1965,G,2h 52m,8.1
243. It Happened One Night,1934,Passed,1h 45m,8.1
244. The Iron Giant,1999,PG,1h 26m,8.1
245. The 400 Blows,1959,Not Rated,1h 39m,8.1
246. The Help,2011,PG-13,2h 26m,8.1
247. Persona,1966,Not Rated,1h 23m,8.1
248. Life of Brian,1979,R,1h 34m,8.0
249. Aladdin,1992,G,1h 30m,8.0
250. Gangs of Wasseypur,2012,Not Rated,5h 21m,8.2
